,DOESDIST Index,DOESDIS1 Index,DOESDIS2 Index,DOESDIS3 Index,DOESDIS4 Index,DOESDIS5 Index,DOESJETK Index,DOESJET1 Index,DOESJET2 Index,DOESJET3 Index,DOESJET4 Index,DOESJET5 Index,DOEPPERC Index,DOEPPCP1 Index,DOEPPCP2 Index,DOEPPCP3 Index,DOEPPCP4 Index,DOEPPCP5 Index,DOEPCRIN Index,DOEPCRP1 Index,DOEPCRP2 Index,DOEPCRP3 Index,DOEPCRP4 Index,DOEPCRP5 Index,DOEPGRIN Index,DOEPGRP1 Index,DOEPGRP2 Index,DOEPGRP3 Index,DOEPGRP4 Index,DOEPGRP5 Index,DOEPOPCP Index,DOEPOPP1 Index,DOEPOPP2 Index,DOEPOPP3 Index,DOEPOPP4 Index,DOEPOPP5 Index,DOEBKJET Index,DOEBDIST Index,DOEINICR Index,DOEINIPR Index,DOESTCRD Index,DOESTMGS Index,DOESFETH Index,DOESRESD Index,DOESPPEX Index,DOESOTHE Index,DOESESPR Index,DOESISPR Index,DOEICISP Index,DOEICESP Index,DOEICRP1 Index,DOEICRP2 Index,DOEICRP3 Index,DOEICRP4 Index,DOEICRP5 Index,DOEISPR Index,DOEISPRO Index,DOEIMGAS Index,DOEIGAS1 Index,DOEIGAS2 Index,DOEIGAS3 Index,DOEIGAS4 Index,DOEIGAS5 Index,DOEIFMOG Index,DOEIFMP1 Index,DOEIFMP2 Index,DOEIFMP3 Index,DOEIFMP4 Index,DOEIFMP5 Index,DOEIREFM Index,DOEIREF1 Index,DOEIREF2 Index,DOEIREF3 Index,DOEIREF4 Index,DOEIREF5 Index,DOEIREWA Index,DOEIREA1 Index,DOEIREA2 Index,DOEIREA3 Index,DOEIREA4 Index,DOEIREA5 Index,DOEIOTRF Index,DOEIRFO1 Index,DOEIRFO2 Index,DOEIRFO3 Index,DOEIRFO4 Index,DOEIRFO5 Index,DOEIOTHF Index,DOEICON1 Index,DOEICON2 Index,DOEICON3 Index,DOEICON4 Index,DOEICON5 Index,DOEICOWA Index,DOEICWA1 Index,DOEICWA2 Index,DOEICWA3 Index,DOEICWA4 Index,DOEICWA5 Index,DOEIED55 Index,DOEIE5P1 Index,DOEIE5P2 Index,DOEIE5P3 Index,DOEIE5P4 Index,DOEIE5P5 Index,DOEIGE55 Index,DOEIGEP1 Index,DOEIGEP2 Index,DOEIGEP3 Index,DOEIGEP4 Index,DOEIGEP5 Index,DOEICOOT Index,DOEIOCP1 Index,DOEIOCP2 Index,DOEIOCP3 Index,DOEIOCP4 Index,DOEIOCP5 Index,DOEIBLND Index,DOEIBCP1 Index,DOEIBCP2 Index,DOEIBCP3 Index,DOEIBCP4 Index,DOEIBCP5 Index,DOEIRBOB Index,DOEIRBP1 Index,DOEIRBP2 Index,DOEIRBP3 Index,DOEIRBP4 Index,DOEIRBP5 Index,DOEICBOB Index,DOEICBP1 Index,DOEICBP2 Index,DOEICBP3 Index,DOEICBP4 Index,DOEICBP5 Index,DOEIGTAB Index,DOEIGTP1 Index,DOEIGTP2 Index,DOEIGTP3 Index,DOEIGTP4 Index,DOEIGTP5 Index,DOEIOTBL Index,DOEIABP1 Index,DOEIABP2 Index,DOEIABP3 Index,DOEIABP4 Index,DOEIABP5 Index,DOEIFETH Index,DOEIFEP1 Index,DOEIFEP2 Index,DOEIFEP3 Index,DOEIFEP4 Index,DOEIFEP5 Index,DOEIJETK Index,DOEIJET1 Index,DOEIJET2 Index,DOEIJET3 Index,DOEIJET4 Index,DOEIJET5 Index,DOEIDIST Index,DOEIDIS1 Index,DOEIDIS2 Index,DOEIDIS3 Index,DOEIDIS4 Index,DOEIDIS5 Index,DOEIDL15 Index,DOEIL151 Index,DOEIL152 Index,DOEIL153 Index,DOEIL154 Index,DOEIL155 Index,DOEIDG15 Index,DOEIG151 Index,DOEIG152 Index,DOEIG153 Index,DOEIG154 Index,DOEIG155 Index,DOEIDG52 Index,DOEIG521 Index,DOEIG522 Index,DOEIG523 Index,DOEIG524 Index,DOEIG525 Index,DOEIDIG2 Index,DOEIDG21 Index,DOEIDG22 Index,DOEIDG23 Index,DOEIDG24 Index,DOEIDG25 Index,DOEIRESD Index,DOEIRES1 Index,DOEIRES2 Index,DOEIRES3 Index,DOEIRES4 Index,DOEIRES5 Index,DOEIPPPR Index,DOEIPRP1 Index,DOEIPRP2 Index,DOEIPRP3 Index,DOEIPR45 Index,DOEIOTOI Index,DOEIOOP1 Index,DOEIOOP2 Index,DOEIOOP3 Index,DOEIOOP4 Index,DOEIOOP5 Index,DOEIKERO Index,DOEILRGS Index,DOEITRPR Index,DOEITRP1 Index,DOEITRP2 Index,DOEITRP3 Index,DOEITRP4 Index,DOEITRP5 Index,DOEIGISP Index,DOEIGIP1 Index,DOEIGIP2 Index,DOEIGIP3 Index,DOEIGIP4 Index,DOEIGIP5 Index
1/7/2011,164759,63512,31161,49944,4043,16099,44094,9126,8094,15311,678,10887,86.4,65.7,88.8,91.9,83.2,78.8,14728,970,3274,7660,517,2307,15208,918,3312,7925,518,2535,17594,1397,3728,8626,623,3219,59,882,8862,450,1038071,223227,17096,39418,,192352,1043022,1769567,8895,8895,1307,1283,4810,341,1156,0,0,871,668,2,194,0,7,84,38,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,38,2,45,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,83,38,1,45,0,0,787,630,1,149,0,7,240,240,0,0,0,0,13,6,0,0,0,7,94,94,0,0,0,0,440,290,1,149,0,0,0,0,0,0,0,0,79,26,0,0,0,53,368,301,13,51,3,0,122,120,1,0,1,0,113,100,12,0,1,0,133,82,0,51,0,0,0,0,0,0,0,0,428,265,5,64,0,94,115,45,55,0,15,809,217,30,526,2,34,0,40,2669,1522,105,835,15,192,11564,2829,1387,5645,356,1348
1/14/2011,165797,61632,31951,52767,3826,15621,43087,9174,8083,14708,658,10463,83,66.4,90.2,86,82.1,73.8,14339,951,3310,7357,508,2211,14595,927,3362,7420,512,2374,17594,1397,3728,8626,623,3219,70,835,8966,518,1040687,227670,17801,41837,,189910,1045386,1771930,8999,8999,997,1469,5386,228,920,0,0,722,655,3,39,0,25,65,25,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,25,1,39,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,64,25,0,39,0,0,657,630,2,0,0,25,203,203,0,0,0,0,94,86,0,0,0,7,0,0,0,0,0,0,360,341,2,0,0,18,0,0,0,0,0,0,63,31,0,0,0,32,241,237,1,0,3,0,111,106,1,0,3,0,0,0,0,0,0,0,89,89,0,0,0,0,41,41,0,0,0,0,559,318,3,165,0,73,110,31,66,0,13,1031,109,42,812,4,63,0,30,2726,1381,116,1016,15,198,11725,2378,1584,6401,243,1118
1/21/2011,165657,60388,33055,52708,3522,15985,42748,9080,8262,14490,729,10188,81.8,73.7,90.6,84.5,80.3,68.5,14127,1029,3343,7244,495,2016,14400,1030,3379,7284,500,2206,17594,1397,3728,8626,623,3219,70,835,9352,346,1045523,230074,19037,41654,,187839,1047782,1774326,9385,9385,1082,1300,5985,311,706,0,0,644,538,3,92,0,11,56,16,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,16,1,39,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,56,16,0,39,0,0,588,522,2,53,0,11,154,154,0,0,0,0,97,90,0,0,0,7,50,50,0,0,0,0,287,229,2,53,0,3,0,0,0,0,0,0,16,12,0,0,0,4,254,241,11,0,1,0,139,126,11,0,1,0,0,0,0,0,0,0,115,115,0,0,0,0,0,0,0,0,0,0,366,239,3,72,0,52,254,185,58,0,12,1020,122,34,861,3,0,0,26,2554,1337,109,1024,12,72,11939,2419,1409,7009,323,779
1/28/2011,164078,58608,33547,53609,3556,14758,43769,8687,8349,15045,719,10969,84.5,78.6,91.2,87.2,80.2,72.9,14302,1126,3355,7219,499,2103,14861,1097,3398,7520,499,2346,17594,1397,3728,8626,623,3219,70,835,8981,694,1048117,236228,18890,40141,,190713,1053321,1779865,9014,9014,887,1230,5270,359,1267,0,0,1173,1015,2,142,0,14,127,30,2,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,30,2,95,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,126,30,1,95,0,0,1047,985,0,47,0,14,351,351,0,0,0,0,126,118,0,0,0,7,127,127,0,0,0,0,443,389,0,47,0,7,0,0,0,0,0,0,127,74,0,0,0,53,318,315,2,0,1,0,205,202,2,0,1,0,48,48,0,0,0,0,65,65,0,0,0,0,0,0,0,0,0,0,284,206,1,54,0,23,153,80,58,0,14,848,49,30,703,3,62,0,41,2902,1739,93,900,12,159,11916,2626,1324,6170,371,1426
2/4/2011,164366,57752,33756,55919,3438,13501,42938,9744,7979,13968,788,10459,84.7,79.6,93.4,86.1,86.9,72.7,14344,1129,3446,7077,539,2153,14906,1112,3482,7431,541,2341,17594,1397,3728,8626,623,3219,70,835,8876,740,1049948,240891,19576,39147,,191303,1056430,1782974,8909,8909,1067,1233,5240,274,1096,0,0,1037,843,5,173,0,16,148,75,3,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,75,3,70,0,0,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,146,75,1,70,0,0,889,768,2,103,0,16,201,194,0,0,0,7,117,115,0,0,0,1,50,50,0,0,0,0,521,409,2,103,0,7,0,0,0,0,0,0,61,58,0,0,0,3,296,259,33,0,4,0,161,125,33,0,4,0,0,0,0,0,0,0,60,60,0,0,0,0,75,75,0,0,0,0,457,287,3,168,0,0,93,34,47,0,11,1003,202,31,687,2,80,32,38,2948,1684,120,1027,13,103,11857,2719,1353,6267,287,1199
2/11/2011,161270,57756,33655,53371,3368,13120,41435,9865,7906,12308,816,10540,81.2,75.1,93,79.4,86.8,74.2,13863,1070,3427,6642,539,2186,14290,1049,3468,6845,541,2388,17594,1397,3728,8626,623,3219,87,686,8233,395,1050807,241096,19576,39451,,189980,1048045,1774588,8266,8266,890,1329,4845,308,893,0,0,935,883,5,47,0,0,108,62,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,62,3,44,0,0,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,106,62,1,44,0,0,827,822,2,3,0,0,257,257,0,0,0,0,92,92,0,0,0,0,171,171,0,0,0,0,306,301,2,3,0,0,0,0,0,0,0,0,61,16,0,0,0,45,211,204,4,0,3,0,143,136,4,0,2,0,1,0,0,0,1,0,68,68,0,0,0,0,0,0,0,0,0,0,525,415,3,107,0,0,161,85,65,0,10,637,151,44,365,2,75,0,38,2530,1754,121,519,10,124,10796,2645,1450,5364,319,1018
2/18/2011,159937,58095,33539,51568,3377,13358,40475,9167,7472,12675,738,10422,79.4,66.3,88.4,78.6,86.4,75.2,13535,947,3258,6561,537,2233,13960,926,3297,6778,538,2422,17594,1397,3728,8626,623,3219,87,686,8073,100,1051629,238298,19349,37403,,185930,1035959,1762502,8106,8106,865,1457,4270,273,1240,0,0,808,632,8,153,0,14,110,23,3,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,23,3,84,0,0,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,108,23,1,84,0,0,698,609,5,69,0,14,161,161,0,0,0,0,132,118,0,0,0,14,46,46,0,0,0,0,359,285,5,69,0,0,0,0,0,0,0,0,24,21,0,0,0,3,171,144,5,0,3,19,100,74,5,0,2,19,1,0,0,0,1,0,71,71,0,0,0,0,0,0,0,0,0,0,180,116,5,20,0,39,101,31,55,0,15,951,125,36,629,0,161,0,27,2235,1068,108,803,11,244,10341,1934,1565,5073,284,1484
2/25/2011,159186,58000,33067,51481,3352,13285,40820,10489,7228,11609,718,10776,80.9,65.3,88.6,81,89.6,77,13798,930,3275,6770,554,2269,14241,912,3302,6989,558,2480,17594,1397,3728,8626,623,3219,87,686,7977,81,1051265,234708,19127,37075,,185323,1029430,1755973,8010,8010,858,1413,4390,278,1071,0,0,808,556,4,213,0,35,108,67,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,67,3,39,0,0,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,107,67,1,39,0,0,700,489,1,174,0,35,154,154,0,0,0,0,59,52,0,0,0,7,32,32,0,0,0,0,456,252,1,174,0,28,0,0,0,0,0,0,51,47,0,0,0,4,170,164,6,0,1,0,128,121,6,0,1,0,0,0,0,0,0,0,42,42,0,0,0,0,0,0,0,0,0,0,293,198,3,67,0,25,170,97,60,0,13,724,75,33,555,2,59,0,96,2216,1137,105,836,10,129,10226,1995,1519,5226,287,1200
3/4/2011,155209,56855,32572,49987,3175,12620,41248,10137,7330,12196,700,10886,82,75,86.5,80.5,88.7,82.6,13943,1068,3176,6712,551,2437,14429,1048,3225,6946,553,2658,17594,1397,3728,8626,623,3219,87,686,8267,287,1053641,229214,19873,36993,,186296,1023018,1749560,8300,8300,814,1421,4705,305,1055,0,0,761,651,2,59,0,50,117,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,0,0,0,0,644,534,2,59,0,50,156,110,0,0,0,46,112,109,0,0,0,4,0,0,0,0,0,0,376,315,2,59,0,0,0,0,0,0,0,0,16,16,0,0,0,0,252,234,17,0,1,0,141,124,17,0,0,0,0,0,0,0,0,0,51,51,0,0,0,0,60,60,0,0,0,0,414,326,4,48,0,36,132,43,76,0,12,848,214,30,601,1,1,0,48,2422,1484,129,708,9,92,10722,2298,1550,5412,314,1147
3/11/2011,152608,55887,31377,49527,3311,12506,40539,8401,7751,12471,696,11220,83.4,76.7,85.5,83.9,87.3,81.7,14182,1075,3153,6966,543,2444,14671,1071,3189,7237,544,2630,17594,1397,3728,8626,623,3219,88,738,8647,-264,1055386,225040,19905,35775,,187823,1017896,1744438,8681,8681,871,1389,5115,270,1037,0,0,648,484,23,142,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,611,446,23,142,0,0,117,117,0,0,0,0,66,66,0,0,0,0,22,22,0,0,0,0,406,241,23,142,0,0,0,0,0,0,0,0,14,12,0,0,0,3,161,159,0,0,1,0,90,89,0,0,1,0,24,24,0,0,0,0,46,46,0,0,0,0,0,0,0,0,0,0,477,270,2,205,0,0,146,61,57,12,16,583,41,32,449,2,59,0,31,2029,1026,115,807,12,70,10710,1897,1504,5922,282,1106
3/18/2011,152615,54226,30437,51984,3386,12582,39138,8243,7709,12063,609,10515,84.1,76.9,87.4,85.3,87,79.6,14349,1074,3215,7157,538,2364,14794,1074,3258,7358,542,2562,17594,1397,3728,8626,623,3219,88,738,8953,286,1057517,219720,20048,36430,,191071,1016998,1743540,8987,8987,1255,1311,5044,298,1079,0,0,695,484,3,194,0,14,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0,0,0,0,609,398,3,194,0,14,93,93,0,0,0,0,58,58,0,0,0,0,24,24,0,0,0,0,433,222,3,194,0,14,0,0,0,0,0,0,27,24,0,0,0,3,192,192,0,0,0,0,114,114,0,0,0,0,0,0,0,0,0,0,43,43,0,0,0,0,35,35,0,0,0,0,445,249,1,143,0,52,81,28,37,0,16,1139,254,36,668,1,180,0,46,2579,1232,78,1004,9,258,11566,2486,1389,6049,307,1337
3/25/2011,153325,54850,30905,50666,3445,13459,40577,8533,7571,12943,620,10912,84.1,66.4,88.3,85.9,83.1,82.3,14332,939,3264,7206,515,2409,14798,928,3291,7412,518,2650,17594,1397,3728,8626,623,3219,88,738,9094,97,1060462,217036,20092,37435,,191047,1020327,1746869,9128,9128,980,1271,5450,330,1097,0,0,884,703,0,152,0,29,123,74,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,74,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,74,0,49,0,0,761,630,0,103,0,29,146,146,0,0,0,0,85,78,0,0,0,7,85,78,0,8,0,0,445,328,0,95,0,21,0,0,0,0,0,0,101,83,0,0,0,18,243,240,0,0,3,0,149,146,0,0,2,0,44,43,0,0,1,0,50,50,0,0,0,0,0,0,0,0,0,0,451,217,2,195,0,36,74,19,40,0,15,637,105,28,446,1,57,0,26,2390,1367,70,793,11,148,11518,2347,1341,6243,342,1245
4/1/2011,153520,51627,31182,53566,3233,13912,40935,9776,7221,13052,561,10325,84.4,60.4,85.3,89.4,78.3,81.5,14371,864,3136,7484,488,2400,14845,843,3179,7713,488,2623,17594,1397,3728,8626,623,3219,88,738,8916,335,1062078,216679,20060,36547,,191193,1020233,1746775,8950,8950,771,1331,5015,233,1601,0,0,1077,850,0,187,0,41,105,37,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,37,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,37,0,68,0,0,973,813,0,119,0,41,165,165,0,0,0,0,100,98,0,0,0,2,121,121,0,0,0,0,586,428,0,119,0,39,0,0,0,0,0,0,64,64,0,0,0,0,131,95,0,35,1,0,66,65,0,0,1,0,1,0,0,0,1,0,30,30,0,0,0,0,35,0,0,35,0,0,302,159,6,85,0,52,77,24,41,0,12,976,36,51,720,0,169,0,82,2628,1228,98,1026,7,268,11578,1999,1429,6041,240,1869
4/8/2011,150839,51075,30197,52620,3200,13746,41386,9378,7585,13739,608,10075,81.4,39,86.1,87.2,69.3,83.8,14017,621,3165,7347,433,2450,14406,615,3202,7537,432,2620,17693,1580,3721,8641,624,3128,88,738,8537,143,1063705,209679,20515,37279,,191675,1015282,1741824,8571,8571,709,1242,5195,232,1192,0,0,889,741,0,82,0,65,137,67,0,39,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,67,0,39,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,67,0,39,0,31,752,674,0,43,0,35,113,113,0,0,0,0,47,47,0,0,0,0,86,86,0,0,0,0,505,428,0,43,0,35,0,0,0,0,0,0,68,61,0,0,0,7,101,88,0,12,1,0,48,47,0,0,1,0,0,0,0,0,0,0,41,41,0,0,0,0,12,0,0,12,0,0,493,258,7,192,0,36,115,79,29,0,7,771,148,35,515,0,73,0,101,2436,1375,71,801,5,184,11007,2084,1313,5996,237,1377
4/15/2011,148335,52201,29843,49066,3279,13946,41203,9879,7644,13687,573,9420,82.5,54.4,88.8,84.7,73.6,84.9,14104,853,3273,7094,456,2427,14595,859,3304,7317,459,2655,17693,1580,3721,8641,624,3128,76,700,8019,416,1061383,208096,20091,36894,,192697,1008543,1735085,8053,8053,562,1288,4938,226,1039,0,0,853,650,2,141,0,60,100,31,0,58,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,31,0,58,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,31,0,58,0,11,753,619,2,83,0,48,66,66,0,0,0,0,57,57,0,0,0,0,146,146,0,0,0,0,483,349,2,83,0,48,0,0,0,0,0,0,79,74,0,0,0,5,293,207,0,0,0,85,168,125,0,0,0,42,43,0,0,0,0,43,82,82,0,0,0,0,0,0,0,0,0,0,375,232,6,111,0,26,63,21,37,0,6,941,291,36,612,1,0,0,103,2604,1475,81,864,4,179,10657,2037,1369,5802,231,1218
4/22/2011,146530,50382,31279,47745,3350,13773,39954,9585,7485,13094,512,9278,82.7,62.1,87.3,86.1,78.2,78.9,14077,987,3200,7195,488,2206,14629,981,3249,7443,488,2469,17693,1580,3721,8641,624,3128,76,700,9232,899,1067539,205588,19283,36861,,195774,1011452,1737994,9266,9266,1154,1146,5511,240,1216,0,0,1050,892,0,158,0,0,253,162,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,162,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,162,0,91,0,0,797,730,0,67,0,0,184,184,0,0,0,0,92,92,0,0,0,0,97,97,0,0,0,0,423,356,0,67,0,0,0,0,0,0,0,0,128,80,0,0,0,48,121,121,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,49,49,0,0,0,0,0,0,0,0,0,0,477,160,10,204,0,102,63,22,36,0,5,1248,183,19,906,1,139,0,23,3087,1457,64,1269,4,292,12353,2611,1210,6779,243,1508
4/29/2011,145132,49768,30429,48395,3328,13212,39786,10211,7650,12335,598,8991,82.8,66.8,88.1,83.2,86.7,82.9,14059,1047,3234,6941,539,2299,14653,1055,3277,7188,541,2592,17693,1580,3721,8641,624,3128,76,700,8843,720,1070960,204542,19771,38235,,199338,1018973,1745515,8877,8877,998,1500,5114,315,950,0,0,1106,908,2,195,0,0,160,114,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,114,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,114,0,46,0,0,946,794,2,149,0,0,317,317,0,0,0,0,83,83,0,0,0,0,89,46,0,43,0,0,457,349,2,106,0,0,0,0,0,0,0,0,54,43,0,0,0,11,197,147,0,0,0,50,64,64,0,0,0,0,18,18,0,0,0,0,104,55,0,0,0,50,10,10,0,0,0,0,462,180,11,271,0,0,60,20,34,0,6,1028,300,19,573,2,135,0,143,2908,1598,66,1040,5,198,11785,2596,1566,6154,320,1148
5/6/2011,144289,50411,29490,47175,3732,13483,39942,10369,8135,12325,646,8466,81.7,68.1,85.8,83.9,81.4,77.6,14108,1074,3173,7084,509,2267,14463,1076,3192,7258,508,2429,17698,1580,3721,8646,624,3128,76,700,8930,431,1074592,205817,20439,37576,,200373,1025247,1751789,8964,8964,938,1200,5308,295,1223,0,0,1213,836,46,284,0,46,108,43,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,43,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,43,0,65,0,0,1105,793,46,220,0,46,238,238,0,0,0,0,118,111,0,0,0,7,44,44,0,0,0,0,704,399,46,220,0,39,0,0,0,0,0,0,72,1,0,0,0,71,166,166,0,0,0,0,136,136,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,360,162,4,194,0,0,96,54,36,0,5,712,167,23,457,0,65,0,10,2619,1386,109,936,3,185,11583,2325,1309,6244,299,1408
5/13/2011,143132,50807,28236,47293,3866,12930,39266,10198,7684,12196,657,8530,83.2,73.3,86.7,85.9,81.7,76.9,14347,1155,3245,7240,508,2198,14731,1157,3227,7430,510,2406,17698,1580,3721,8646,624,3128,72,671,8536,103,1074577,205936,20412,36306,,201616,1025181,1751723,8570,8570,1045,1234,4818,231,1241,0,0,862,713,2,143,0,4,51,46,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,46,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,46,0,5,0,0,811,667,2,138,0,4,125,125,0,0,0,0,40,36,0,0,0,4,183,183,0,0,0,0,463,323,2,138,0,0,0,0,0,0,0,0,102,71,0,0,0,31,112,112,0,0,0,0,70,70,0,0,0,0,0,0,0,0,0,0,42,42,0,0,0,0,0,0,0,0,0,0,205,82,13,58,0,52,103,42,55,0,6,876,137,20,701,0,17,0,50,2260,1157,91,902,4,106,10830,2203,1325,5720,235,1347
5/20/2011,141092,51276,26685,46780,4109,12243,39064,10257,7331,13134,732,7609,86.3,73.5,91.2,88.9,87.6,79.3,14841,1159,3370,7517,542,2252,15269,1161,3395,7686,547,2481,17698,1580,3721,8646,624,3128,72,671,9198,857,1075193,209730,20797,38113,,202890,1031942,1758484,9232,9232,1095,1228,5418,318,1173,0,0,1447,1227,11,202,0,7,142,101,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,101,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,101,0,41,0,0,1305,1126,11,161,0,7,313,313,0,0,0,0,48,41,0,0,0,7,214,214,0,0,0,0,730,558,11,161,0,0,0,0,0,0,0,0,73,62,0,0,0,11,103,103,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0,0,48,48,0,0,0,0,0,0,0,0,0,0,547,321,36,90,0,100,82,18,35,23,7,762,67,16,646,0,32,0,17,3014,1798,98,961,4,152,12246,2893,1326,6379,322,1326
5/27/2011,140116,51203,26207,46255,4398,12053,40113,10248,7556,13753,708,7848,86,73.4,91.3,89.2,89.4,76.3,14851,1163,3372,7533,554,2229,15212,1160,3396,7713,558,2385,17698,1580,3721,8646,624,3128,72,671,9484,803,1078071,212283,20227,37985,,204117,1039179,1765721,9518,9518,1059,1341,5338,307,1473,0,0,1239,1093,1,92,0,53,163,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,0,0,0,0,1077,930,1,92,0,53,328,328,0,0,0,0,31,24,0,0,0,7,66,66,0,0,0,0,652,512,1,92,0,46,0,0,0,0,0,0,63,8,0,0,0,55,123,117,0,6,0,0,70,70,0,0,0,0,6,0,0,6,0,0,34,34,0,0,0,0,12,12,0,0,0,0,374,258,12,104,0,0,67,17,46,0,4,1094,161,4,811,1,117,0,64,2960,1653,63,1014,4,227,12478,2711,1404,6352,310,1701
6/3/2011,140926,50944,27332,46453,4364,11832,40938,11599,7300,13237,655,8146,87.2,71,89.1,90.2,92,84.1,15112,1136,3286,7667,573,2449,15438,1122,3315,7795,574,2631,17698,1580,3721,8646,624,3128,72,671,8566,610,1073439,214492,19644,37253,,206133,1040870,1767412,8600,8600,1098,1278,4702,410,1112,0,0,1158,1086,1,26,0,45,90,80,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,80,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,80,0,11,0,0,1067,1007,1,15,0,45,172,172,0,0,0,0,68,64,0,0,0,4,219,219,0,0,0,0,608,550,1,15,0,41,0,0,0,0,0,0,98,67,0,0,0,31,155,155,0,0,0,0,122,122,0,0,0,0,0,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,352,245,11,93,0,3,52,17,32,0,3,952,106,19,771,1,55,0,112,2767,1677,63,890,3,134,11367,2775,1342,5592,413,1246
